baseItem,chance,averageOrbs,destructionChance,baseItemDisambiguation,tier,name,disambiguation,minILvl,weight,poeWikiLink
"Abyssal Axe",7.870%,13,92.130%,,3,"Ngamahu's Flame",,,314.8,https://www.poewiki.net/wiki/Ngamahu%27s_Flame
"Agate Amulet",0.476%,211,50.000%,,2,"Voll's Devotion",,,55.6,https://www.poewiki.net/wiki/Voll%27s_Devotion
"Agate Amulet",14.004%,8,50.000%,,4,"The Aylardex",,,1637.3,https://www.poewiki.net/wiki/The_Aylardex
"Agate Amulet",17.760%,6,50.000%,,5,"Extractor Mentis",,,2076.4,https://www.poewiki.net/wiki/Extractor_Mentis
"Agate Amulet",17.760%,6,50.000%,,5,"Shaper's Seed",,,2076.4,https://www.poewiki.net/wiki/Shaper%27s_Seed
"Amber Amulet",22.044%,5,50.000%,,4,"Bloodsoaked Medallion",,,1637.3,https://www.poewiki.net/wiki/Bloodsoaked_Medallion
"Amber Amulet",27.956%,4,50.000%,,5,"The Anvil",,,2076.4,https://www.poewiki.net/wiki/The_Anvil
"Ambush Mitts",40.933%,3,59.067%,,4,Stormseeker,,,1637.3,https://www.poewiki.net/wiki/Stormseeker
Ambusher,25.000%,4,50.000%,,5,Goblinedge,,,2076.4,https://www.poewiki.net/wiki/Goblinedge
Ambusher,25.000%,4,50.000%,,5,Taproot,,,2076.4,https://www.poewiki.net/wiki/Taproot
"Amethyst Ring",1.390%,72,90.740%,,2,"Death Rush",,,55.6,https://www.poewiki.net/wiki/Death_Rush
"Amethyst Ring",7.870%,13,90.740%,,3,"Ming's Heart",,,314.8,https://www.poewiki.net/wiki/Ming%27s_Heart
"Ancient Greaves",40.933%,3,59.067%,,4,"Kahuturoa's Certainty",,,1637.3,https://www.poewiki.net/wiki/Kahuturoa%27s_Certainty
"Ancient Spirit Shield",40.933%,3,59.067%,,4,"Kongming's Stratagem",,,1637.3,https://www.poewiki.net/wiki/Kongming%27s_Stratagem
"Antique Greaves",50.000%,2,50.000%,,5,"Torchoak Step",,,2076.4,https://www.poewiki.net/wiki/Torchoak_Step
"Antique Rapier",50.000%,2,50.000%,,5,"Ewar's Mirage",,,2076.4,https://www.poewiki.net/wiki/Ewar%27s_Mirage
